VendorID,vendorName,productID,productName,productPrice
B-V000,Golden Fork Supplies LLC,B-P0001,Almond Milk Unsweetened,52.04
B-V000,Golden Fork Supplies LLC,B-P0002,Roasted Garlic Puree,24.03
B-V000,Golden Fork Supplies LLC,B-P0003,Tomato Basil Sauce,56.55
B-V000,Golden Fork Supplies LLC,B-P0004,Roasted Garlic Puree,85.73
B-V000,Golden Fork Supplies LLC,B-P0005,Organic Chicken Breast,151.78
B-V000,Golden Fork Supplies LLC,B-P0006,Almond Milk Unsweetened,36.39
B-V000,Golden Fork Supplies LLC,B-P0007,Cheddar Cheese Slices,30.12
B-V000,Golden Fork Supplies LLC,B-P0008,Sun-Dried Tomatoes,102.46
B-V000,Golden Fork Supplies LLC,B-P0009,Basmati Rice 5kg,170.18
B-V000,Golden Fork Supplies LLC,B-P0010,Fresh Roma Tomatoes,17.92
B-V000,Golden Fork Supplies LLC,B-P0011,Fresh Roma Tomatoes,164.85
B-V000,Golden Fork Supplies LLC,B-P0012,Truffle Aioli Sauce,42.29
B-V000,Golden Fork Supplies LLC,B-P0013,Fresh Roma Tomatoes,131.49
B-V000,Golden Fork Supplies LLC,B-P0014,Frozen Shrimp 1kg,106.15
B-V000,Golden Fork Supplies LLC,B-P0015,Roasted Garlic Puree,54.51
B-V001,OceanCatch Ltd.,B-P0016,Mozzarella Cheese Block,148.82
B-V001,OceanCatch Ltd.,B-P0017,Brown Sugar 2kg,182
B-V001,OceanCatch Ltd.,B-P0018,Cheddar Cheese Slices,169.72
B-V001,OceanCatch Ltd.,B-P0019,Smoked Turkey Slices,163.61
B-V001,OceanCatch Ltd.,B-P0020,Cheddar Cheese Slices,78.93
B-V001,OceanCatch Ltd.,B-P0021,Fresh Roma Tomatoes,157.52
B-V001,OceanCatch Ltd.,B-P0022,Whole Grain Pasta,125.68
B-V001,OceanCatch Ltd.,B-P0023,Sun-Dried Tomatoes,114.52
B-V001,OceanCatch Ltd.,B-P0024,Premium Olive Oil,147.01
B-V001,OceanCatch Ltd.,B-P0025,Ground Beef 80/20,30.9
B-V001,OceanCatch Ltd.,B-P0026,Almond Milk Unsweetened,209.09
B-V001,OceanCatch Ltd.,B-P0027,Basmati Rice 5000g,158.12
B-V001,OceanCatch Ltd.,B-P0028,Frozen Shrimp 1kg,114.71
B-V001,OceanCatch Ltd.,B-P0029,Greek Yogurt 1L,12.99
B-V001,OceanCatch Ltd.,B-P0030,Smoked Turkey Slices,185.02
B-V002,GreenLeaf Organics,B-P0031,Whole Wheat Burger Buns,128.99
B-V002,GreenLeaf Organics,B-P0032,Sparkling Water - Lime,91.11
B-V002,GreenLeaf Organics,B-P0033,Tomato Basil Sauce,150.45
B-V002,GreenLeaf Organics,B-P0034,Truffle Aioli Sauce,88.54
B-V002,GreenLeaf Organics,B-P0035,Fresh Roma Tomatoes,75.55
B-V002,GreenLeaf Organics,B-P0036,Organic Chicken Breast,21.46
B-V002,GreenLeaf Organics,B-P0037,Mozzarella Cheese Block,164.25
B-V002,GreenLeaf Organics,B-P0038,Greek Yogurt 1L,55.12
B-V002,GreenLeaf Organics,B-P0039,Brown Sugar 2kg,118.83
B-V002,GreenLeaf Organics,B-P0040,Whole Grain Pasta,45.54
B-V002,GreenLeaf Organics,B-P0041,Whole Grain Pasta,91.17
B-V002,GreenLeaf Organics,B-P0042,Premium Olive Oil,20.44
B-V002,GreenLeaf Organics,B-P0043,Tomato Basil Sauce,104.81
B-V002,GreenLeaf Organics,B-P0044,Sun-Dried Tomatoes,61
B-V002,GreenLeaf Organics,B-P0045,Roasted Garlic Puree,31.28
B-V003,Bella Pasta Co. Group,B-P0046,Frozen Shrimp 1kg,93.58
B-V003,Bella Pasta Co. Group,B-P0047,Mozzarella Cheese Block,40.38
B-V003,Bella Pasta Co. Group,B-P0048,Sun-Dried Tomatoes,59.77
B-V003,Bella Pasta Co. Group,B-P0049,Basmati Rice 5kg,53.78
B-V003,Bella Pasta Co. Group,B-P0050,Mozzarella Cheese Block,154.68
B-V003,Bella Pasta Co. Group,B-P0051,Sourdough Bread Loaf,201.7
B-V003,Bella Pasta Co. Group,B-P0052,Fresh Roma Tomatoes,156.92
B-V003,Bella Pasta Co. Group,B-P0053,Smoked Turkey Slices,88.09
B-V003,Bella Pasta Co. Group,B-P0054,Mozzarella Cheese Block,129.82
B-V003,Bella Pasta Co. Group,B-P0055,Sourdough Bread Loaf,72.49
B-V003,Bella Pasta Co. Group,B-P0056,Ground Beef 80/20,57.25
B-V003,Bella Pasta Co. Group,B-P0057,Basmati Rice 5Kg,87.36
B-V003,Bella Pasta Co. Group,B-P0058,Sparkling Water - Lime,201.21
B-V003,Bella Pasta Co. Group,B-P0059,Sourdough Bread Loaf,64.97
B-V003,Bella Pasta Co. Group,B-P0060,Truffle Aioli Sauce,64.7
B-V004,Urban Bites Distributors,B-P0061,Sourdough Bread Loaf,12.48
B-V004,Urban Bites Distributors,B-P0062,Premium Olive Oil,173.91
B-V004,Urban Bites Distributors,B-P0063,Premium Olive Oil,144.47
B-V004,Urban Bites Distributors,B-P0064,Tomato Basil Sauce,150.28
B-V004,Urban Bites Distributors,B-P0065,Almond Milk Unsweetened,114.69
B-V004,Urban Bites Distributors,B-P0066,Mozzarella Cheese Block,26.31
B-V004,Urban Bites Distributors,B-P0067,Organic Chicken Breast,80.42
B-V004,Urban Bites Distributors,B-P0068,Frozen Shrimp 1kg,152.67
B-V004,Urban Bites Distributors,B-P0069,Premium Olive Oil,24.52
B-V004,Urban Bites Distributors,B-P0070,Truffle Aioli Sauce,111.69
B-V004,Urban Bites Distributors,B-P0071,Basmati Rice 5kg,85.61
B-V004,Urban Bites Distributors,B-P0072,Tomato Basil Sauce,147.41
B-V004,Urban Bites Distributors,B-P0073,Whole Grain Pasta,209.25
B-V004,Urban Bites Distributors,B-P0074,Frozen Shrimp 1kg,185.87
B-V004,Urban Bites Distributors,B-P0075,Ground Beef 80/20,164.04
B-V005,PrimeMeat Wholesale Group,B-P0076,Almond Milk Unsweetened,43.25
B-V005,PrimeMeat Wholesale Group,B-P0077,Greek Yogurt 1L,50.69
B-V005,PrimeMeat Wholesale Group,B-P0078,Smoked Turkey Slices,50.56
B-V005,PrimeMeat Wholesale Group,B-P0079,Fresh Roma Tomatoes,199.19
B-V005,PrimeMeat Wholesale Group,B-P0080,Cheddar Cheese Slices,151.33
B-V005,PrimeMeat Wholesale Group,B-P0081,Premium Olive Oil,179.49
B-V005,PrimeMeat Wholesale Group,B-P0082,Almond Milk Unsweetened,18.06
B-V005,PrimeMeat Wholesale Group,B-P0083,Ground Beef 80/20,90.78
B-V005,PrimeMeat Wholesale Group,B-P0084,Brown Sugar 2kg,45.52
B-V005,PrimeMeat Wholesale Group,B-P0085,Sourdough Bread Loaf,180.81
B-V005,PrimeMeat Wholesale Group,B-P0086,Fresh Roma Tomatoes,196.51
B-V005,PrimeMeat Wholesale Group,B-P0087,Premium Olive Oil,141.15
B-V005,PrimeMeat Wholesale Group,B-P0088,Whole Grain Pasta,67.53
B-V005,PrimeMeat Wholesale Group,B-P0089,Cheddar Cheese Slices,136.08
B-V005,PrimeMeat Wholesale Group,B-P0090,Organic Chicken Breast,71.61
B-V006,DailyDairy Co.,B-P0091,Sun-Dried Tomatoes,99.46
B-V006,DailyDairy Co.,B-P0092,Frozen Shrimp 1kg,139.61
B-V006,DailyDairy Co.,B-P0093,Sparkling Water - Lime,76.24
B-V006,DailyDairy Co.,B-P0094,Smoked Turkey Slices,148.43
B-V006,DailyDairy Co.,B-P0095,Greek Yogurt 1L,123.98
B-V006,DailyDairy Co.,B-P0096,Brown Sugar 2kg,46
B-V006,DailyDairy Co.,B-P0097,Whole Wheat Burger Buns,141.41
B-V006,DailyDairy Co.,B-P0098,Premium Olive Oil,167.5
B-V006,DailyDairy Co.,B-P0099,Sourdough Bread Loaf,97.4
B-V006,DailyDairy Co.,B-P0100,Sun-Dried Tomatoes,149.16
B-V006,DailyDairy Co.,B-P0101,Sun-Dried Tomatoes,134.76
B-V006,DailyDairy Co.,B-P0102,Roasted Garlic Puree,101.57
B-V006,DailyDairy Co.,B-P0103,Sun-Dried Tomatoes,60.88
B-V006,DailyDairy Co.,B-P0104,Sourdough Bread Loaf,100.84
B-V006,DailyDairy Co.,B-P0105,Basmati Rice 5kg,58.84
B-V007,Sunrise Produce,B-P0106,Whole Wheat Burger Buns,49.24
B-V007,Sunrise Produce,B-P0107,Whole Grain Pasta,66.49
B-V007,Sunrise Produce,B-P0108,Whole Grain Pasta,89.99
B-V007,Sunrise Produce,B-P0109,Brown Sugar 2kg,79.83
B-V007,Sunrise Produce,B-P0110,Cheddar Cheese Slices,173.48
B-V007,Sunrise Produce,B-P0111,Roasted Garlic Puree,152.88
B-V007,Sunrise Produce,B-P0112,Whole Grain Pasta,105.72
B-V007,Sunrise Produce,B-P0113,Cheddar Cheese Slices,161.78
B-V007,Sunrise Produce,B-P0114,Roasted Garlic Puree,15.31
B-V007,Sunrise Produce,B-P0115,Organic Chicken Breast,27.85
B-V007,Sunrise Produce,B-P0116,Frozen Shrimp 1kg,18.42
B-V007,Sunrise Produce,B-P0117,Ground Beef 80/20,77.87
B-V007,Sunrise Produce,B-P0118,Whole Grain Pasta,52.36
B-V007,Sunrise Produce,B-P0119,Roasted Garlic Puree,20.5
B-V007,Sunrise Produce,B-P0120,Mozzarella Cheese Block,163.7
B-V008,RedBarn Bakers Group,B-P0121,Whole Wheat Burger Buns,108.93
B-V008,RedBarn Bakers Group,B-P0122,Sun-Dried Tomatoes,145.93
B-V008,RedBarn Bakers Group,B-P0123,Premium Olive Oil,151.82
B-V008,RedBarn Bakers Group,B-P0124,Brown Sugar 2kg,15.41
B-V008,RedBarn Bakers Group,B-P0125,Cheddar Cheese Slices,86.93
B-V008,RedBarn Bakers Group,B-P0126,Smoked Turkey Slices,31.1
B-V008,RedBarn Bakers Group,B-P0127,Brown Sugar 2kg,156.43
B-V008,RedBarn Bakers Group,B-P0128,Truffle Aioli Sauce,24.72
B-V008,RedBarn Bakers Group,B-P0129,Greek Yogurt 1L,31.3
B-V008,RedBarn Bakers Group,B-P0130,Whole Grain Pasta,44.48
B-V008,RedBarn Bakers Group,B-P0131,Roasted Garlic Puree,167.42
